season_name,full_name,position,mins,goals,assists,yellows,reds,own_goals,clean_sheets,points,start_price,end_price,next_price,pred_next_price,pred_next_price_error
2016/17,Aaron Cresswell,2,2115,0,2,2,1,0,5,60,5.5,5.1,5,6,1
2015/16,Aaron Lennon,3,1538,5,1,1,0,0,5,80,6,5.4,6,7.5,1.5
2019/20,Aaron Mooy,3,2079,2,2,1,1,0,6,80,5,4.7,5,7,2
2008/09,Aaron Ramsey,3,230,0,1,1,0,0,0,13,5.5,4.7,5,5.5,0.5
2014/15,Aaron Ramsey,3,2007,6,6,6,0,0,10,116,9,8.8,8.5,5.5,-3
2017/18,Aaron Ramsey,3,1844,7,10,0,0,0,9,130,7,6.8,7.5,5,-2.5
2016/17,Aaron Wan-Bissaka,2,0,0,0,0,0,0,0,0,4.5,4.5,4.5,4,-0.5
2018/19,Aaron Wan-Bissaka,2,3134,0,3,4,1,0,12,120,4,4.6,5.5,5,-0.5
2016/17,Abdoulaye Doucoure,3,1352,1,0,4,0,0,4,38,5,4.6,5,6,1
2019/20,Abdoulaye Doucoure,3,3156,4,4,9,0,1,10,113,6,5.4,5.1,8.5,3.4000000000000004
2006/07,Adam Federici,1,113,0,0,0,0,0,0,2,3.5,3.5,4,7,3
2012/13,Adam Lallana,3,2230,3,5,2,0,0,4,93,6,5.6,6,4.5,-1.5
2013/14,Adam Lallana,3,3086,9,9,3,0,0,16,178,6,7.8,8.5,5.5,-3
2016/17,Adam Lallana,3,2338,8,7,3,0,0,9,139,7,6.7,7.5,4.5,-3
2017/18,Adam Lallana,3,234,0,0,1,0,0,1,13,7.5,7.3,7,4.5,-2.5
2015/16,Adam Matthews,2,37,0,0,0,0,0,0,1,4.5,4.2,4,8,4
2016/17,Adam Smith,2,3101,1,5,6,0,1,8,104,4.5,4.6,5,7,2
2015/16,Adama Traore,3,193,0,2,1,0,0,0,15,6,5.2,5,5.5,0.5
2019/20,Adama Traore,3,2599,4,9,1,0,0,7,130,5,5.6,6,4.5,-1.5
2017/18,Ademola Lookman,3,153,0,1,0,0,0,0,10,5.5,5.1,5.5,4.5,-1
2018/19,Ademola Lookman,3,600,0,3,0,0,0,1,34,5.5,4.9,5,4.5,-0.5
2012/13,Adnan Januzaj,3,0,0,0,0,0,0,0,0,4.5,4.5,5,5,0
2013/14,Adnan Januzaj,3,1645,4,5,7,0,0,7,82,5,4.5,6.5,4.5,-2
2014/15,Adnan Januzaj,3,856,0,1,0,0,0,2,31,6.5,6.1,5.5,4.5,-1
2012/13,Adrian Mariappa,2,2610,1,0,5,0,0,4,56,4,3.9,4,5,1
2013/14,Adrian Mariappa,2,2113,1,1,6,0,0,9,79,4,3.9,4.5,4.5,0
2015/16,Adrian Mariappa,2,255,0,0,0,0,0,0,3,4,3.7,4,4.5,0.5
2014/15,Adrian San Miguel del Castillo,1,3390,0,0,3,1,0,9,142,5,5.2,5,6.5,1.5
2017/18,Adrian San Miguel del Castillo,1,1710,0,0,2,0,0,6,72,4.5,4,4.5,5,0.5
2014/15,Adrian San Miguel del Castillo,1,3390,0,0,3,1,0,9,142,5,5.2,5,5.5,0.5
2017/18,Adrian San Miguel del Castillo,1,1710,0,0,2,0,0,6,72,4.5,4,4.5,6.5,2
2017/18,Adrien Silva,3,760,0,2,3,0,0,1,23,6,5.9,5,5.5,0.5
2011/12,Ahmed El Mohamady,2,785,1,1,0,0,0,2,37,5.5,4.5,5,4,-1
2018/19,Ainsley Maitland-Niles,2,983,1,1,1,1,0,2,34,4.5,4.4,5,4.5,-0.5
2016/17,Alberto Moreno,2,305,0,1,1,0,0,0,15,5,4.4,4.5,10.5,6
2017/18,Alberto Moreno,2,1264,0,1,1,0,0,6,52,4.5,4.3,4.5,4.5,0
2012/13,Aleksandar Kolarov,2,1056,1,3,5,0,0,4,55,6,5.5,5.5,6,0.5
2017/18,Alex Iwobi,3,1827,3,5,1,0,0,9,89,5.5,5.1,5.5,5.5,0
2018/19,Alex Iwobi,3,1961,3,8,0,0,0,4,99,5.5,5.4,6,5.5,-0.5
2019/20,Alex Iwobi,3,1591,1,0,0,0,0,4,52,6,5.6,5.9,4.5,-1.4000000000000004
2018/19,Alex McCarthy,1,2250,0,0,1,0,0,4,73,4.5,4.3,4.5,4.5,0
2011/12,Alex Oxlade-Chamberlain,3,562,2,1,0,0,0,3,40,6,4.8,7.5,5,-2.5
2013/14,Alex Oxlade-Chamberlain,3,529,2,3,0,0,0,2,41,7,6.1,6.5,4.5,-2
2019/20,Alex Oxlade-Chamberlain,3,1475,4,1,1,0,1,8,76,6.5,6.1,6.3,5,-1.2999999999999998
2015/16,Alex Pritchard,3,69,0,0,0,0,0,0,3,5,4.6,4.5,5,0.5
2015/16,Alexis Sanchez,3,2436,13,5,1,0,0,14,167,11,11.2,11,4.5,-6.5
2017/18,Alexis Sanchez,3,2546,9,10,5,0,0,11,152,12,11.4,10.5,6,-4.5
2018/19,Alexis Sanchez,3,869,1,5,3,0,0,2,47,10.5,10,7,6,-1
2016/17,Alfie Mawson,2,2430,4,0,1,0,2,7,94,4.5,4.6,5,4.5,-0.5
2018/19,Alfie Whiteman,1,0,0,0,0,0,0,0,0,4,4,4,7.5,3.5
2018/19,Alisson Ramses Becker,1,3420,0,0,1,0,0,21,176,5.5,5.9,6,6.5,0.5
2016/17,Allan-Romeo Nyom,2,2638,0,2,8,0,0,5,74,4.5,4.4,5,6.5,1.5
2015/16,Almen Abdi,3,1975,2,0,4,0,0,7,71,5,4.7,5,5.5,0.5
2014/15,Ander Herrera,3,1870,6,4,6,0,0,6,98,7.5,7.2,7,5,-2
2011/12,Anders Lindegaard,1,720,0,0,0,0,0,6,44,4.5,4,5.5,5,-0.5
2012/13,Anders Lindegaard,1,900,0,0,0,0,0,2,26,5.5,5.1,5,4.5,-0.5
2013/14,Anders Lindegaard,1,90,0,0,0,0,0,1,7,5,4.7,5,4.5,-0.5
2015/16,Andre Ayew,3,2927,12,5,5,0,0,8,171,7,6.6,7.5,4.5,-3
2014/15,Andre Green,3,0,0,0,0,0,0,0,0,4.5,4.5,4.5,5,0.5
